S,V
1,1.00E-15
0.999,0.001
0.998,0.0019992
0.997,0.0029977
0.996,0.0039953
0.995,0.0049921
0.994,0.0059882
0.993,0.0069835
0.992,0.0079779
0.991,0.0089715
0.99,0.0099644
0.989,0.010956
0.988,0.011948
0.987,0.012938
0.986,0.013927
0.985,0.014916
0.984,0.015904
0.983,0.016891
0.982,0.017877
0.981,0.018862
0.98,0.019847
0.979,0.02083
0.978,0.021813
0.977,0.022795
0.976,0.023776
0.975,0.024756
0.974,0.025735
0.973,0.026713
0.972,0.027691
0.971,0.028667
0.97,0.029643
0.969,0.030618
0.968,0.031591
0.967,0.032564
0.966,0.033536
0.965,0.034507
0.964,0.035477
0.963,0.036446
0.962,0.037415
0.961,0.038382
0.96,0.039348
0.959,0.040313
0.958,0.041278
0.957,0.042241
0.956,0.043204
0.955,0.044165
0.954,0.045125
0.953,0.046085
0.952,0.047043
0.951,0.048001
0.95,0.048957
0.949,0.049913
0.948,0.050867
0.947,0.05182
0.946,0.052773
0.945,0.053724
0.944,0.054674
0.943,0.055623
0.942,0.056572
0.941,0.057519
0.94,0.058465
0.939,0.05941
0.938,0.060354
0.937,0.061296
0.936,0.062238
0.935,0.063179
0.934,0.064118
0.933,0.065057
0.932,0.065994
0.931,0.06693
0.93,0.067865
0.929,0.068799
0.928,0.069732
0.927,0.070664
0.926,0.071594
0.925,0.072524
0.924,0.073452
0.923,0.074379
0.922,0.075305
0.921,0.076229
0.92,0.077153
0.919,0.078075
0.918,0.078996
0.917,0.079916
0.916,0.080835
0.915,0.081752
0.914,0.082668
0.913,0.083583
0.912,0.084497
0.911,0.08541
0.91,0.086321
0.909,0.087231
0.908,0.088139
0.907,0.089047
0.906,0.089953
0.905,0.090858
0.904,0.091761
0.903,0.092664
0.902,0.093565
0.901,0.094464
0.9,0.095362
0.899,0.096259
0.898,0.097155
0.897,0.098049
0.896,0.098942
0.895,0.099834
0.894,0.10072
0.893,0.10161
0.892,0.1025
0.891,0.10339
0.89,0.10427
0.889,0.10515
0.888,0.10604
0.887,0.10692
0.886,0.10779
0.885,0.10867
0.884,0.10955
0.883,0.11042
0.882,0.1113
0.881,0.11217
0.88,0.11304
0.879,0.11391
0.878,0.11477
0.877,0.11564
0.876,0.1165
0.875,0.11737
0.874,0.11823
0.873,0.11909
0.872,0.11994
0.871,0.1208
0.87,0.12165
0.869,0.12251
0.868,0.12336
0.867,0.12421
0.866,0.12506
0.865,0.1259
0.864,0.12675
0.863,0.12759
0.862,0.12844
0.861,0.12928
0.86,0.13011
0.859,0.13095
0.858,0.13179
0.857,0.13262
0.856,0.13345
0.855,0.13428
0.854,0.13511
0.853,0.13594
0.852,0.13676
0.851,0.13759
0.85,0.13841
0.849,0.13923
0.848,0.14004
0.847,0.14086
0.846,0.14167
0.845,0.14249
0.844,0.1433
0.843,0.14411
0.842,0.14491
0.841,0.14572
0.84,0.14652
0.839,0.14732
0.838,0.14812
0.837,0.14892
0.836,0.14972
0.835,0.15051
0.834,0.1513
0.833,0.15209
0.832,0.15288
0.831,0.15367
0.83,0.15445
0.829,0.15523
0.828,0.15601
0.827,0.15679
0.826,0.15757
0.825,0.15834
0.824,0.15911
0.823,0.15988
0.822,0.16065
0.821,0.16142
0.82,0.16218
0.819,0.16294
0.818,0.1637
0.817,0.16446
0.816,0.16521
0.815,0.16597
0.814,0.16672
0.813,0.16747
0.812,0.16821
0.811,0.16896
0.81,0.1697
0.809,0.17044
0.808,0.17118
0.807,0.17191
0.806,0.17265
0.805,0.17338
0.804,0.17411
0.803,0.17483
0.802,0.17556
0.801,0.17628
0.8,0.177
0.799,0.17772
0.798,0.17843
0.797,0.17915
0.796,0.17986
0.795,0.18056
0.794,0.18127
0.793,0.18197
0.792,0.18267
0.791,0.18337
0.79,0.18407
0.789,0.18476
0.788,0.18545
0.787,0.18614
0.786,0.18682
0.785,0.18751
0.784,0.18819
0.783,0.18887
0.782,0.18954
0.781,0.19022
0.78,0.19089
0.779,0.19155
0.778,0.19222
0.777,0.19288
0.776,0.19354
0.775,0.1942
0.774,0.19485
0.773,0.19551
0.772,0.19616
0.771,0.1968
0.77,0.19745
0.769,0.19809
0.768,0.19873
0.767,0.19936
0.766,0.19999
0.765,0.20062
0.764,0.20125
0.763,0.20188
0.762,0.2025
0.761,0.20312
0.76,0.20373
0.759,0.20434
0.758,0.20495
0.757,0.20556
0.756,0.20617
0.755,0.20677
0.754,0.20737
0.753,0.20796
0.752,0.20855
0.751,0.20914
0.75,0.20973
0.749,0.21031
0.748,0.21089
0.747,0.21147
0.746,0.21205
0.745,0.21262
0.744,0.21318
0.743,0.21375
0.742,0.21431
0.741,0.21487
0.74,0.21543
0.739,0.21598
0.738,0.21653
0.737,0.21707
0.736,0.21762
0.735,0.21816
0.734,0.21869
0.733,0.21923
0.732,0.21976
0.731,0.22028
0.73,0.22081
0.729,0.22133
0.728,0.22184
0.727,0.22236
0.726,0.22287
0.725,0.22338
0.724,0.22388
0.723,0.22438
0.722,0.22488
0.721,0.22537
0.72,0.22586
0.719,0.22635
0.718,0.22683
0.717,0.22731
0.716,0.22778
0.715,0.22826
0.714,0.22873
0.713,0.22919
0.712,0.22965
0.711,0.23011
0.71,0.23057
0.709,0.23102
0.708,0.23147
0.707,0.23191
0.706,0.23235
0.705,0.23279
0.704,0.23322
0.703,0.23365
0.702,0.23408
0.701,0.2345
0.7,0.23492
0.699,0.23534
0.698,0.23575
0.697,0.23615
0.696,0.23656
0.695,0.23696
0.694,0.23736
0.693,0.23775
0.692,0.23814
0.691,0.23852
0.69,0.23891
0.689,0.23928
0.688,0.23966
0.687,0.24003
0.686,0.2404
0.685,0.24076
0.684,0.24112
0.683,0.24147
0.682,0.24182
0.681,0.24217
0.68,0.24251
0.679,0.24285
0.678,0.24319
0.677,0.24352
0.676,0.24385
0.675,0.24417
0.674,0.24449
0.673,0.24481
0.672,0.24512
0.671,0.24543
0.67,0.24574
0.669,0.24604
0.668,0.24633
0.667,0.24663
0.666,0.24692
0.665,0.2472
0.664,0.24748
0.663,0.24776
0.662,0.24803
0.661,0.2483
0.66,0.24857
0.659,0.24883
0.658,0.24909
0.657,0.24934
0.656,0.24959
0.655,0.24983
0.654,0.25008
0.653,0.25031
0.652,0.25055
0.651,0.25078
0.65,0.251
0.649,0.25122
0.648,0.25144
0.647,0.25165
0.646,0.25186
0.645,0.25207
0.644,0.25227
0.643,0.25247
0.642,0.25266
0.641,0.25285
0.64,0.25304
0.639,0.25322
0.638,0.2534
0.637,0.25357
0.636,0.25374
0.635,0.25391
0.634,0.25407
0.633,0.25423
0.632,0.25438
0.631,0.25453
0.63,0.25468
0.629,0.25482
0.628,0.25496
0.627,0.25509
0.626,0.25522
0.625,0.25535
0.624,0.25547
0.623,0.25559
0.622,0.2557
0.621,0.25581
0.62,0.25592
0.619,0.25603
0.618,0.25612
0.617,0.25622
0.616,0.25631
0.615,0.2564
0.614,0.25648
0.613,0.25656
0.612,0.25664
0.611,0.25671
0.61,0.25678
0.609,0.25685
0.608,0.25691
0.607,0.25697
0.606,0.25702
0.605,0.25707
0.604,0.25712
0.603,0.25716
0.602,0.2572
0.601,0.25724
0.6,0.25727
0.599,0.2573
0.598,0.25732
0.597,0.25734
0.596,0.25736
0.595,0.25737
0.594,0.25738
0.593,0.25739
0.592,0.25739
0.591,0.25739
0.59,0.25739
0.589,0.25738
0.588,0.25737
0.587,0.25736
0.586,0.25734
0.585,0.25732
0.584,0.2573
0.583,0.25727
0.582,0.25724
0.581,0.2572
0.58,0.25716
0.579,0.25712
0.578,0.25708
0.577,0.25703
0.576,0.25698
0.575,0.25693
0.574,0.25687
0.573,0.25681
0.572,0.25675
0.571,0.25668
0.57,0.25661
0.569,0.25654
0.568,0.25646
0.567,0.25638
0.566,0.2563
0.565,0.25621
0.564,0.25612
0.563,0.25603
0.562,0.25594
0.561,0.25584
0.56,0.25574
0.559,0.25564
0.558,0.25553
0.557,0.25542
0.556,0.25531
0.555,0.2552
0.554,0.25508
0.553,0.25496
0.552,0.25483
0.551,0.25471
0.55,0.25458
0.549,0.25445
0.548,0.25431
0.547,0.25418
0.546,0.25404
0.545,0.2539
0.544,0.25375
0.543,0.2536
0.542,0.25345
0.541,0.2533
0.54,0.25315
0.539,0.25299
0.538,0.25283
0.537,0.25267
0.536,0.2525
0.535,0.25233
0.534,0.25216
0.533,0.25199
0.532,0.25182
0.531,0.25164
0.53,0.25146
0.529,0.25128
0.528,0.25109
0.527,0.25091
0.526,0.25072
0.525,0.25053
0.524,0.25034
0.523,0.25014
0.522,0.24994
0.521,0.24974
0.52,0.24954
0.519,0.24934
0.518,0.24913
0.517,0.24892
0.516,0.24871
0.515,0.2485
0.514,0.24829
0.513,0.24807
0.512,0.24785
0.511,0.24763
0.51,0.24741
0.509,0.24719
0.508,0.24696
0.507,0.24673
0.506,0.2465
0.505,0.24627
0.504,0.24604
0.503,0.2458
0.502,0.24556
0.501,0.24532
0.5,0.24508
0.499,0.24484
0.498,0.2446
0.497,0.24435
0.496,0.2441
0.495,0.24385
0.494,0.2436
0.493,0.24335
0.492,0.24309
0.491,0.24284
0.49,0.24258
0.489,0.24232
0.488,0.24206
0.487,0.24179
0.486,0.24153
0.485,0.24126
0.484,0.241
0.483,0.24073
0.482,0.24046
0.481,0.24018
0.48,0.23991
0.479,0.23963
0.478,0.23936
0.477,0.23908
0.476,0.2388
0.475,0.23852
0.474,0.23824
0.473,0.23795
0.472,0.23767
0.471,0.23738
0.47,0.23709
0.469,0.2368
0.468,0.23651
0.467,0.23622
0.466,0.23593
0.465,0.23563
0.464,0.23534
0.463,0.23504
0.462,0.23474
0.461,0.23444
0.46,0.23414
0.459,0.23384
0.458,0.23354
0.457,0.23323
0.456,0.23293
0.455,0.23262
0.454,0.23231
0.453,0.232
0.452,0.23169
0.451,0.23138
0.45,0.23107
0.449,0.23075
0.448,0.23044
0.447,0.23012
0.446,0.2298
0.445,0.22948
0.444,0.22916
0.443,0.22884
0.442,0.22852
0.441,0.2282
0.44,0.22788
0.439,0.22755
0.438,0.22722
0.437,0.2269
0.436,0.22657
0.435,0.22624
0.434,0.22591
0.433,0.22558
0.432,0.22525
0.431,0.22491
0.43,0.22458
0.429,0.22424
0.428,0.22391
0.427,0.22357
0.426,0.22323
0.425,0.22289
0.424,0.22255
0.423,0.22221
0.422,0.22187
0.421,0.22153
0.42,0.22118
0.419,0.22084
0.418,0.22049
0.417,0.22015
0.416,0.2198
0.415,0.21945
0.414,0.2191
0.413,0.21875
0.412,0.2184
0.411,0.21805
0.41,0.2177
0.409,0.21735
0.408,0.21699
0.407,0.21664
0.406,0.21628
0.405,0.21592
0.404,0.21556
0.403,0.21521
0.402,0.21485
0.401,0.21449
0.4,0.21413
0.399,0.21376
0.398,0.2134
0.397,0.21304
0.396,0.21267
0.395,0.21231
0.394,0.21194
0.393,0.21158
0.392,0.21121
0.391,0.21084
0.39,0.21047
0.389,0.2101
0.388,0.20973
0.387,0.20936
0.386,0.20899
0.385,0.20861
0.384,0.20824
0.383,0.20787
0.382,0.20749
0.381,0.20711
0.38,0.20674
0.379,0.20636
0.378,0.20598
0.377,0.2056
0.376,0.20522
0.375,0.20484
0.374,0.20446
0.373,0.20408
0.372,0.2037
0.371,0.20331
0.37,0.20293
0.369,0.20254
0.368,0.20216
0.367,0.20177
0.366,0.20138
0.365,0.201
0.364,0.20061
0.363,0.20022
0.362,0.19983
0.361,0.19944
0.36,0.19904
0.359,0.19865
0.358,0.19826
0.357,0.19787
0.356,0.19747
0.355,0.19708
0.354,0.19668
0.353,0.19628
0.352,0.19589
0.351,0.19549
0.35,0.19509
0.349,0.19469
0.348,0.19429
0.347,0.19389
0.346,0.19349
0.345,0.19308
0.344,0.19268
0.343,0.19228
0.342,0.19187
0.341,0.19147
0.34,0.19106
0.339,0.19066
0.338,0.19025
0.337,0.18984
0.336,0.18943
0.335,0.18902
0.334,0.18861
0.333,0.1882
0.332,0.18779
0.331,0.18738
0.33,0.18696
0.329,0.18655
0.328,0.18614
0.327,0.18572
0.326,0.18531
0.325,0.18489
0.324,0.18447
0.323,0.18405
0.322,0.18364
0.321,0.18322
0.32,0.1828
0.319,0.18238
0.318,0.18195
0.317,0.18153
0.316,0.18111
0.315,0.18069
0.314,0.18026
0.313,0.17984
0.312,0.17941
0.311,0.17899
0.31,0.17856
0.309,0.17813
0.308,0.1777
0.307,0.17727
0.306,0.17684
0.305,0.17641
0.304,0.17598
0.303,0.17555
0.302,0.17512
0.301,0.17468
0.3,0.17425
0.299,0.17381
0.298,0.17338
0.297,0.17294
0.296,0.1725
0.295,0.17207
0.294,0.17163
0.293,0.17119
0.292,0.17075
0.291,0.17031
0.29,0.16987
0.289,0.16942
0.288,0.16898
0.287,0.16854
0.286,0.16809
0.285,0.16765
0.284,0.1672
0.283,0.16676
0.282,0.16631
0.281,0.16586
0.28,0.16541
0.279,0.16496
0.278,0.16451
0.277,0.16406
0.276,0.16361
0.275,0.16316
0.274,0.1627
0.273,0.16225
0.272,0.16179
0.271,0.16134
0.27,0.16088
0.269,0.16043
0.268,0.15997
0.267,0.15951
0.266,0.15905
0.265,0.15859
0.264,0.15813
0.263,0.15767
0.262,0.1572
0.261,0.15674
0.26,0.15628
0.259,0.15581
0.258,0.15535
0.257,0.15488
0.256,0.15441
0.255,0.15395
0.254,0.15348
0.253,0.15301
0.252,0.15254
0.251,0.15207
0.25,0.15159
0.249,0.15112
0.248,0.15065
0.247,0.15017
0.246,0.1497
0.245,0.14922
0.244,0.14875
0.243,0.14827
0.242,0.14779
0.241,0.14731
0.24,0.14683
0.239,0.14635
0.238,0.14587
0.237,0.14539
0.236,0.1449
0.235,0.14442
0.234,0.14394
0.233,0.14345
0.232,0.14296
0.231,0.14248
0.23,0.14199
0.229,0.1415
0.228,0.14101
0.227,0.14052
0.226,0.14003
0.225,0.13953
0.224,0.13904
0.223,0.13855
0.222,0.13805
0.221,0.13756
0.22,0.13706
0.219,0.13656
0.218,0.13606
0.217,0.13556
0.216,0.13506
0.215,0.13456
0.214,0.13406
0.213,0.13356
0.212,0.13305
0.211,0.13255
0.21,0.13204
0.209,0.13154
0.208,0.13103
0.207,0.13052
0.206,0.13001
0.205,0.1295
0.204,0.12899
0.203,0.12848
0.202,0.12797
0.201,0.12745
0.2,0.12694
0.199,0.12642
0.198,0.12591
0.197,0.12539
0.196,0.12487
0.195,0.12435
0.194,0.12383
0.193,0.12331
0.192,0.12279
0.191,0.12227
0.19,0.12174
0.189,0.12122
0.188,0.12069
0.187,0.12017
0.186,0.11964
0.185,0.11911
0.184,0.11858
0.183,0.11805
0.182,0.11752
0.181,0.11698
0.18,0.11645
0.179,0.11592
0.178,0.11538
0.177,0.11484
0.176,0.11431
0.175,0.11377
0.174,0.11323
0.173,0.11269
0.172,0.11215
0.171,0.1116
0.17,0.11106
0.169,0.11052
0.168,0.10997
0.167,0.10942
0.166,0.10888
0.165,0.10833
0.164,0.10778
0.163,0.10723
0.162,0.10668
0.161,0.10612
0.16,0.10557
0.159,0.10501
0.158,0.10446
0.157,0.1039
0.156,0.10334
0.155,0.10278
0.154,0.10222
0.153,0.10166
0.152,0.1011
0.151,0.10054
0.15,0.099971
0.149,0.099405
0.148,0.098839
0.147,0.098271
0.146,0.097702
0.145,0.097131
0.144,0.09656
0.143,0.095988
0.142,0.095414
0.141,0.09484
0.14,0.094264
0.139,0.093687
0.138,0.093109
0.137,0.09253
0.136,0.09195
0.135,0.091368
0.134,0.090786
0.133,0.090202
0.132,0.089617
0.131,0.089031
0.13,0.088444
0.129,0.087855
0.128,0.087266
0.127,0.086675
0.126,0.086083
0.125,0.08549
0.124,0.084895
0.123,0.0843
0.122,0.083703
0.121,0.083105
0.12,0.082506
0.119,0.081905
0.118,0.081303
0.117,0.0807
0.116,0.080096
0.115,0.079491
0.114,0.078884
0.113,0.078276
0.112,0.077667
0.111,0.077057
0.11,0.076445
0.109,0.075832
0.108,0.075218
0.107,0.074602
0.106,0.073985
0.105,0.073367
0.104,0.072748
0.103,0.072127
0.102,0.071505
0.101,0.070882
0.1,0.070257
0.099,0.069631
0.098,0.069003
0.097,0.068375
0.096,0.067745
0.095,0.067113
0.094,0.066481
0.093,0.065847
0.092,0.065211
0.091,0.064574
0.09,0.063936
0.089,0.063296
0.088,0.062655
0.087,0.062013
0.086,0.061369
0.085,0.060724
0.084,0.060078
0.083,0.05943
0.082,0.05878
0.081,0.058129
0.08,0.057477
0.079,0.056823
0.078,0.056168
0.077,0.055511
0.076,0.054853
0.075,0.054194
0.074,0.053533
0.073,0.05287
0.072,0.052206
0.071,0.05154
0.07,0.050873
0.069,0.050205
0.068,0.049535
0.067,0.048863
0.066,0.04819
0.065,0.047516
0.064,0.046839
0.063,0.046162
0.062,0.045482
0.061,0.044802
0.06,0.044119
0.059,0.043435
0.058,0.04275
0.057,0.042062
0.056,0.041374
0.055,0.040683
0.054,0.039991
0.053,0.039298
0.052,0.038602
0.051,0.037906
0.05,0.037207
0.049,0.036507
0.048,0.035805
0.047,0.035102
0.046,0.034396
0.045,0.03369
0.044,0.032981
0.043,0.032271
0.042,0.031559
0.041,0.030845
0.04,0.03013
0.039,0.029413
0.038,0.028694
0.037,0.027973
0.036,0.027251
0.035,0.026527
0.034,0.025801
0.033,0.025073
0.032,0.024344
0.031,0.023613
0.03,0.02288
0.029,0.022145
0.028,0.021408
0.027,0.02067
0.026,0.019929
0.025,0.019187
0.024,0.018443
0.023,0.017697
0.022,0.016949
0.021,0.016199
0.02,0.015448
0.019,0.014694
0.018,0.013939
0.017,0.013181
0.016,0.012422
0.015,0.01166
0.014,0.010897
0.013,0.010132
0.012,0.0093648
0.011,0.0085956
0.01,0.0078244
0.009,0.0070512
0.008,0.006276
0.007,0.0054987
0.006,0.0047194
0.005,0.003938
0.004,0.0031546
0.003,0.0023691
0.002,0.0015815
0.001,0.0007918
